[[-5,0,0],{"type":"fight"}]
[[0,1484289416584]]
[[1,1484289416639]]
[[2,1484289416681]]
[[3,1484289416737]]
[[4,1484289416782]]
[[5,1484289416837]]
[[6,1484289416881]]
[[7,1484289416937]]
[[8,1484289416981]]
[[9,1484289417030]]
[[10,1484289417087]]
[[11,1484289417132]]
[[12,1484289417179],[10,"129_1_0",2,"9_9"]]
[[13,1484289417238],[10,"129_1_0",2,"9_9"]]
[[14,1484289417283]]
[[15,1484289417338],[10,"123_1_0",2,"6_6"]]
[[16,1484289417389]]
[[17,1484289417434],[10,"123_1_0",2,"6_6"]]
[[18,1484289417490]]
[[19,1484289417537]]
[[20,1484289417583]]
[[21,1484289417629],[10,"117_1_0",2,"0_4"]]
[[22,1484289417687]]
[[23,1484289417733]]
[[24,1484289417780]]
[[25,1484289417835]]
[[26,1484289417888]]
[[27,1484289417931]]
[[28,1484289417989]]
[[29,1484289418035]]
[[30,1484289418083]]
[[31,1484289418137]]
[[32,1484289418183]]
[[33,1484289418237]]
[[34,1484289418283]]
[[35,1484289418338]]
[[36,1484289418384]]
[[37,1484289418430]]
[[38,1484289418489]]
[[39,1484289418535]]
[[40,1484289418581]]
[[41,1484289418639]]
[[42,1484289418686]]
[[43,1484289418732]]
[[44,1484289418779]]
[[45,1484289418837]]
[[46,1484289418883]]
[[47,1484289418930]]
[[48,1484289418989]]
[[49,1484289419034]]
[[50,1484289419081]]
[[51,1484289419139]]
[[52,1484289419185]]
[[53,1484289419232]]
[[54,1484289419290]]
[[55,1484289419336]]
[[56,1484289419381],[10,"129_1_1",2,"8_9"]]
[[57,1484289419436],[10,"123_1_1",2,"8_9"]]
[[58,1484289419480],[10,"129_1_1",2,"8_9"],[10,"123_1_1",2,"8_9"]]
[[59,1484289419537]]
[[60,1484289419580]]
[[61,1484289419638]]
[[62,1484289419684]]
[[63,1484289419739]]
[[64,1484289419783]]
[[65,1484289419829]]
[[66,1484289419886]]
[[67,1484289419931]]
[[68,1484289419988]]
[[69,1484289420032]]
[[70,1484289420079]]
[[71,1484289420137]]
[[72,1484289420184]]
[[73,1484289420230]]
[[74,1484289420282]]
[[75,1484289420337]]
[[76,1484289420381]]
[[77,1484289420439]]
[[78,1484289420484]]
[[79,1484289420532]]
[[80,1484289420590]]
[[81,1484289420638]]
[[82,1484289420683]]
[[83,1484289420729]]
[[84,1484289420788]]
[[85,1484289420834]]
[[86,1484289420880]]
[[87,1484289420938]]
[[88,1484289420986]]
[[89,1484289421031]]
[[90,1484289421087]]
[[91,1484289421136]]
[[92,1484289421182]]
[[93,1484289421239]]
[[94,1484289421282]]
[[95,1484289421338]]
[[96,1484289421381]]
[[97,1484289421437]]
[[98,1484289421484]]
[[99,1484289421530]]
[[100,1484289421585]]
[[101,1484289421640]]
[[102,1484289421683]]
[[103,1484289421739]]
[[104,1484289421786]]
[[105,1484289421830]]
[[106,1484289421884]]
[[107,1484289421938]]
[[108,1484289421982]]
[[109,1484289422036]]
[[110,1484289422082]]
[[111,1484289422137]]
[[112,1484289422180]]
[[113,1484289422239]]
[[114,1484289422285]]
[[115,1484289422329]]
[[116,1484289422389]]
[[117,1484289422436]]
[[118,1484289422481]]
[[119,1484289422536]]
[[120,1484289422584]]
[[121,1484289422629]]
[[122,1484289422682]]
[[123,1484289422738]]
[[124,1484289422784]]
[[125,1484289422831]]
[[126,1484289422889],[10,"129_1_2",2,"5_9"]]
[[127,1484289422934]]
[[128,1484289422988]]
[[129,1484289423033]]
[[130,1484289423086]]
[[131,1484289423133]]
[[132,1484289423179]]
[[133,1484289423237]]
[[134,1484289423283]]
[[135,1484289423339]]
