[[-5,0,0],{"type":"fight"}]
[[0,1484273960304],[30,0]]
[[1,1484273960359],[30,1]]
[[2,1484273960406],[30,2]]
[[3,1484273960452],[30,3]]
[[4,1484273960505],[30,4]]
[[5,1484273960551],[30,5],[10,"129_1_0",2,"12_8"]]
[[6,1484273960605],[30,6]]
[[7,1484273960661],[30,7]]
[[8,1484273960708],[30,8]]
[[9,1484273960754],[30,9]]
[[10,1484273960801],[30,10]]
[[11,1484273960859],[30,11]]
[[12,1484273960905],[30,12]]
[[13,1484273960959],[30,13]]
[[14,1484273961003],[30,14]]
[[15,1484273961059],[30,15],[10,"123_1_0",2,"6_6"]]
[[16,1484273961102],[30,16]]
[[17,1484273961161],[30,17]]
[[18,1484273961207],[30,18]]
[[19,1484273961253],[30,19]]
[[20,1484273961311],[30,20]]
[[21,1484273961358],[30,21]]
[[22,1484273961404],[30,22]]
[[23,1484273961451],[30,23],[10,"117_1_0",2,"0_4"]]
[[24,1484273961509],[30,24]]
[[25,1484273961555],[30,25]]
[[26,1484273961602],[30,26]]
[[27,1484273961660],[30,27]]
[[28,1484273961706],[30,28]]
[[29,1484273961762],[30,29]]
[[30,1484273961811],[30,30]]
[[31,1484273961857],[30,31]]
[[32,1484273961903],[30,32]]
[[33,1484273961960],[30,33]]
[[34,1484273962008],[30,34]]
[[35,1484273962053],[30,35]]
[[36,1484273962112],[30,36]]
[[37,1484273962154],[30,37],[10,"129_1_1",2,"10_8"],[10,"123_1_1",2,"6_5"]]
[[38,1484273962202],[30,38]]
[[39,1484273962257],[30,39]]
[[40,1484273962310],[30,40]]
[[41,1484273962356],[30,41]]
[[42,1484273962402],[30,42]]
[[43,1484273962459],[30,43]]
[[44,1484273962503],[30,44]]
[[45,1484273962559],[30,45]]
[[46,1484273962604],[30,46]]
[[47,1484273962659],[30,47]]
[[48,1484273962701],[30,48]]
[[49,1484273962757],[30,49]]
[[50,1484273962803],[30,50]]
[[51,1484273962860],[30,51]]
[[52,1484273962905],[30,52]]
[[53,1484273962961],[30,53]]
[[54,1484273963006],[30,54]]
[[55,1484273963052],[30,55]]
[[56,1484273963111],[30,56]]
[[57,1484273963154],[30,57]]
[[58,1484273963208],[30,58]]
[[59,1484273963253],[30,59]]
[[60,1484273963308],[30,60]]
[[61,1484273963351],[30,61],[10,"129_1_2",2,"9_8"]]
[[62,1484273963411],[30,62]]
[[63,1484273963456],[30,63]]
[[64,1484273963510],[30,64]]
[[65,1484273963554],[30,65],[10,"123_1_2",2,"6_4"]]
[[66,1484273963610],[30,66]]
[[67,1484273963657],[30,67]]
[[68,1484273963710],[30,68]]
[[69,1484273963759],[30,69]]
[[70,1484273963809],[30,70]]
[[71,1484273963854],[30,71]]
[[72,1484273963901],[30,72]]
[[73,1484273963958],[30,73]]
[[74,1484273964004],[30,74]]
[[75,1484273964051],[30,75]]
[[76,1484273964104],[30,76]]
[[77,1484273964158],[30,77]]
[[78,1484273964203],[30,78]]
[[79,1484273964260],[30,79]]
[[80,1484273964301],[30,80]]
