[[-5,0,0],{"type":"fight"}]
[[0,1484224181744],[30,0]]
[[1,1484224181790],[30,1]]
[[2,1484224181851],[30,2]]
[[3,1484224181897],[30,3]]
[[4,1484224181942],[30,4]]
[[5,1484224181991],[30,5]]
[[6,1484224182050],[30,6]]
[[7,1484224182099],[30,7]]
[[8,1484224182145],[30,8]]
[[9,1484224182191],[30,9]]
[[10,1484224182250],[30,10]]
[[11,1484224182294],[30,11]]
[[12,1484224182342],[30,12]]
[[13,1484224182400],[30,13]]
[[14,1484224182447],[30,14]]
[[15,1484224182493],[30,15]]
[[16,1484224182551],[30,16]]
[[17,1484224182598],[30,17]]
[[18,1484224182644],[30,18]]
[[19,1484224182691],[30,19]]
[[20,1484224182749],[30,20]]
[[21,1484224182794],[30,21]]
[[22,1484224182842],[30,22]]
[[23,1484224182900],[30,23]]
[[24,1484224182945],[30,24]]
[[25,1484224182990],[30,25]]
[[26,1484224183047],[30,26]]
[[27,1484224183095],[30,27]]
[[28,1484224183143],[30,28]]
[[29,1484224183200],[30,29]]
[[30,1484224183244],[30,30]]
[[31,1484224183298],[30,31]]
[[32,1484224183345],[30,32]]
[[33,1484224183396],[30,33]]
[[34,1484224183444],[30,34]]
[[35,1484224183490],[30,35]]
[[36,1484224183550],[30,36]]
[[37,1484224183595],[30,37]]
[[38,1484224183643],[30,38]]
[[39,1484224183701],[30,39]]
[[40,1484224183747],[30,40]]
[[41,1484224183794],[30,41]]
[[42,1484224183840],[30,42]]
[[43,1484224183898],[30,43]]
[[44,1484224183945],[30,44]]
[[45,1484224183991],[30,45]]
[[46,1484224184049],[30,46]]
[[47,1484224184095],[30,47]]
[[48,1484224184142],[30,48]]
[[49,1484224184199],[30,49]]
[[50,1484224184244],[30,50]]
[[51,1484224184298],[30,51]]
[[52,1484224184347],[30,52]]
[[53,1484224184393],[30,53]]
[[54,1484224184442],[30,54]]
[[55,1484224184490],[30,55]]
[[56,1484224184548],[30,56]]
[[57,1484224184595],[30,57]]
[[58,1484224184641],[30,58]]
[[59,1484224184699],[30,59]]
[[60,1484224184746],[30,60]]
[[61,1484224184791],[30,61]]
[[62,1484224184850],[30,62]]
[[63,1484224184897],[30,63]]
[[64,1484224184943],[30,64]]
[[65,1484224185001],[30,65]]
[[66,1484224185047],[30,66]]
[[67,1484224185093],[30,67]]
[[68,1484224185140],[30,68]]
[[69,1484224185198],[30,69]]
[[70,1484224185245],[30,70]]
[[71,1484224185291],[30,71]]
[[72,1484224185349],[30,72]]
[[73,1484224185396],[30,73]]
[[74,1484224185441],[30,74]]
[[75,1484224185500],[30,75]]
[[76,1484224185545],[30,76]]
[[77,1484224185592],[30,77]]
[[78,1484224185640],[30,78]]
[[79,1484224185698],[30,79]]
[[80,1484224185744],[30,80]]
[[81,1484224185791],[30,81]]
[[82,1484224185848],[30,82]]
[[83,1484224185895],[30,83]]
[[84,1484224185941],[30,84]]
[[85,1484224185999],[30,85]]
[[86,1484224186046],[30,86]]
[[87,1484224186092],[30,87]]
[[88,1484224186150],[30,88]]
[[89,1484224186197],[30,89]]
[[90,1484224186243],[30,90]]
[[91,1484224186301],[30,91]]
[[92,1484224186348],[30,92]]
[[93,1484224186394],[30,93]]
[[94,1484224186441],[30,94]]
[[95,1484224186499],[30,95]]
[[96,1484224186545],[30,96]]
[[97,1484224186599],[30,97]]
[[98,1484224186649],[30,98]]
[[99,1484224186696],[30,99]]
[[100,1484224186743],[30,100]]
[[101,1484224186798],[30,101],[1,"117_1",2],[3,"117_1",2,7003],[2,"123_1",3],[1,"129_1",2],[3,"129_1",2,7003]]
[[102,1484224186845],[30,102],[2,60,3]]
[[103,1484224186893],[30,103]]
[[104,1484224186940],[30,104],[2,60,3]]
[[105,1484224186996],[30,105]]
[[106,1484224187042],[30,106],[2,60,3]]
[[107,1484224187097],[30,107]]
[[108,1484224187145],[30,108],[2,60,3]]
[[109,1484224187192],[30,109]]
[[110,1484224187245],[30,110],[2,60,3]]
[[111,1484224187291],[30,111]]
[[112,1484224187351],[30,112],[2,60,3]]
[[113,1484224187399],[30,113]]
[[114,1484224187445],[30,114]]
[[115,1484224187491],[30,115]]
[[116,1484224187547],[30,116]]
[[117,1484224187596],[30,117]]
[[118,1484224187641],[30,118]]
[[119,1484224187690],[30,119],[3,60,4,7061]]
[[120,1484224187750],[30,120]]
[[121,1484224187798],[30,121],[3,60,4,7061]]
[[122,1484224187845],[30,122]]
[[123,1484224187892],[30,123]]
[[124,1484224187950],[30,124],[3,60,4,7061]]
[[125,1484224187996],[30,125]]
[[126,1484224188043],[30,126]]
[[127,1484224188101],[30,127],[3,60,4,7061]]
[[128,1484224188147],[30,128]]
[[129,1484224188194],[30,129]]
[[130,1484224188240],[30,130]]
[[131,1484224188298],[30,131]]
[[132,1484224188345],[30,132]]
[[133,1484224188391],[30,133]]
[[134,1484224188446],[30,134]]
[[135,1484224188492],[30,135]]
[[136,1484224188550],[30,136]]
[[137,1484224188594],[30,137]]
[[138,1484224188642],[30,138]]
[[139,1484224188695],[30,139]]
[[140,1484224188740],[30,140]]
[[141,1484224188797],[30,141]]
[[142,1484224188844],[30,142]]
[[143,1484224188890],[30,143]]
[[144,1484224188947],[30,144],[2,"123_1",3],[1,"117_1",2],[3,"117_1",2,7003],[1,"129_1",2],[3,"129_1",2,7003],[10,"117_1_0",2,"0_8"],[10,"129_1_0",2,"12_8"]]
[[145,1484224188991],[30,145]]
[[146,1484224189049],[30,146]]
[[147,1484224189096],[30,147]]
[[148,1484224189140],[30,148]]
[[149,1484224189192],[30,149]]
[[150,1484224189249],[30,150],[10,"60_0",1,"0_0"],[10,"60_1",1,"0_0"],[10,"60_2",1,"0_0"],[10,"60_3",1,"0_0"]]
[[151,1484224189297],[30,151]]
[[152,1484224189342],[30,152],[10,"60_4",1,"0_0"],[10,"60_5",1,"0_0"],[10,"60_6",1,"0_0"],[10,"60_7",1,"0_0"]]
[[153,1484224189396],[30,153]]
[[154,1484224189451],[30,154]]
[[155,1484224189497],[30,155]]
[[156,1484224189540],[30,156]]
[[157,1484224189599],[30,157]]
[[158,1484224189644],[30,158],[2,"123_1",3],[2,"117_1",2],[2,"129_1",2]]
[[159,1484224189691],[30,159]]
[[160,1484224189749],[30,160],[10,"117_1_1",2,"0_4"],[10,"129_1_1",2,"12_4"]]
[[161,1484224189796],[30,161]]
[[162,1484224189842],[30,162]]
[[163,1484224189900],[30,163]]
[[164,1484224189946],[30,164],[2,"117_1",2],[2,"123_1",3],[2,"129_1",2]]
[[165,1484224189993],[30,165]]
[[166,1484224190040],[30,166]]
[[167,1484224190095],[30,167]]
[[168,1484224190143],[30,168],[2,"117_1",2],[2,"123_1",3],[2,"129_1",2]]
[[169,1484224190191],[30,169]]
[[170,1484224190247],[30,170]]
[[171,1484224190294],[30,171]]
[[172,1484224190342],[30,172]]
[[173,1484224190400],[30,173]]
[[174,1484224190445],[30,174],[2,"117_1",2],[2,"123_1",3],[2,"129_1",2],[3,60,3,7061]]
[[175,1484224190491],[30,175]]
[[176,1484224190546],[30,176]]
[[177,1484224190591],[30,177]]
[[178,1484224190650],[30,178]]
[[179,1484224190696],[30,179]]
[[180,1484224190740],[30,180],[2,"117_1",1],[2,"123_1",3],[2,"129_1",3],[3,60,3,7061]]
[[181,1484224190797],[30,181]]
[[182,1484224190841],[30,182]]
[[183,1484224190899],[30,183]]
[[184,1484224190943],[30,184],[2,"117_1",1],[2,"123_1",3],[2,"129_1",3]]
[[185,1484224190999],[30,185]]
[[186,1484224191044],[30,186],[3,60,3,7061]]
[[187,1484224191101],[30,187]]
[[188,1484224191146],[30,188],[2,"117_1",1],[2,"123_1",3],[2,"129_1",3]]
[[189,1484224191192],[30,189]]
[[190,1484224191248],[30,190],[1,60,4]]
[[191,1484224191294],[30,191]]
[[192,1484224191340],[30,192],[2,60,4],[3,60,3,7061],[2,"117_1",1],[1,"123_1",3],[3,"123_1",3,7002],[2,"129_1",3]]
[[193,1484224191398],[30,193]]
[[194,1484224191443],[30,194],[2,60,4]]
[[195,1484224191498],[30,195]]
[[196,1484224191543],[30,196],[2,"117_1",1],[2,"129_1",3]]
[[197,1484224191592],[30,197]]
[[198,1484224191647],[30,198],[3,60,4,7061],[10,"123_1_0",2,"2_9"]]
[[199,1484224191691],[30,199]]
[[200,1484224191746],[30,200],[2,"117_1",1],[2,"129_1",3]]
[[201,1484224191793],[30,201]]
[[202,1484224191848],[30,202],[2,"123_1",3]]
[[203,1484224191893],[30,203]]
[[204,1484224191940],[30,204],[3,60,4,7061],[2,"117_1",1],[2,"129_1",3]]
[[205,1484224191997],[30,205]]
[[206,1484224192042],[30,206]]
[[207,1484224192097],[30,207]]
[[208,1484224192141],[30,208],[2,"123_1",3]]
[[209,1484224192199],[30,209]]
[[210,1484224192243],[30,210],[1,"117_1",2],[3,"117_1",1,7003],[2,"129_1",3],[3,60,4,7061],[9,"60_14",1,"117_1"]]
[[211,1484224192296],[30,211]]
[[212,1484224192342],[30,212],[9,"60_15",1,"117_1"],[2,"123_1",3]]
[[213,1484224192400],[30,213]]
[[214,1484224192445],[30,214]]
[[215,1484224192500],[30,215]]
[[216,1484224192548],[30,216],[2,"129_1",3],[3,60,4,7061],[2,"123_1",3]]
[[217,1484224192595],[30,217]]
[[218,1484224192640],[30,218],[9,"60_16",1,"117_1"],[9,"60_17",1,"117_1"]]
[[219,1484224192698],[30,219]]
[[220,1484224192745],[30,220],[2,"117_1",2],[1,"123_1",2],[3,"123_1",3,7002],[2,"129_1",1]]
[[221,1484224192791],[30,221]]
[[222,1484224192847],[30,222],[3,60,4,7061]]
[[223,1484224192894],[30,223]]
[[224,1484224192950],[30,224],[2,60,4],[2,"129_1",1]]
[[225,1484224192994],[30,225]]
[[226,1484224193040],[30,226],[2,60,4]]
[[227,1484224193096],[30,227]]
[[228,1484224193143],[30,228],[2,60,4],[3,60,4,7061],[9,"60_18",1,"123_1"],[9,"60_19",1,"123_1"],[2,"129_1",1]]
[[229,1484224193198],[30,229]]
[[230,1484224193244],[30,230]]
[[231,1484224193301],[30,231]]
[[232,1484224193346],[30,232],[1,60,3],[2,"129_1",1]]
[[233,1484224193402],[30,233]]
[[234,1484224193448],[30,234],[2,60,3]]
[[235,1484224193495],[30,235]]
[[236,1484224193542],[30,236],[2,60,3],[2,"129_1",1]]
[[237,1484224193595],[30,237]]
[[238,1484224193641],[30,238],[2,60,3]]
[[239,1484224193697],[30,239]]
[[240,1484224193741],[30,240],[2,60,3]]
[[241,1484224193790],[30,241]]
[[242,1484224193848],[30,242],[2,60,3],[2,"129_1",1]]
[[243,1484224193894],[30,243]]
[[244,1484224193947],[30,244],[2,60,3],[3,60,3,7061]]
[[245,1484224193991],[30,245]]
[[246,1484224194045],[30,246],[2,"129_1",1]]
[[247,1484224194098],[30,247]]
[[248,1484224194143],[30,248],[10,"60_28",1,"0_1"],[10,"60_29",1,"0_1"]]
[[249,1484224194191],[30,249]]
[[250,1484224194248],[30,250],[3,60,3,7061],[2,"129_1",1]]
[[251,1484224194293],[30,251]]
[[252,1484224194347],[30,252]]
[[253,1484224194392],[30,253]]
[[254,1484224194440],[30,254]]
[[255,1484224194497],[30,255]]
[[256,1484224194544],[30,256],[2,"129_1",3],[3,60,3,7061]]
[[257,1484224194591],[30,257]]
[[258,1484224194649],[30,258]]
[[259,1484224194695],[30,259]]
[[260,1484224194742],[30,260]]
[[261,1484224194800],[30,261],[1,60,4],[2,"129_1",3]]
[[262,1484224194847],[30,262],[2,60,4],[3,60,3,7061]]
[[263,1484224194893],[30,263]]
[[264,1484224194947],[30,264],[2,60,4]]
[[265,1484224194992],[30,265]]
[[266,1484224195040],[30,266],[2,"129_1",3]]
[[267,1484224195096],[30,267]]
[[268,1484224195144],[30,268],[3,60,4,7061]]
[[269,1484224195191],[30,269]]
[[270,1484224195247],[30,270],[10,"60_34",1,"1_4"],[10,"60_35",1,"1_4"]]
[[271,1484224195291],[30,271]]
[[272,1484224195345],[30,272],[2,"129_1",3]]
[[273,1484224195390],[30,273]]
[[274,1484224195448],[30,274],[3,60,4,7061]]
[[275,1484224195493],[30,275]]
[[276,1484224195550],[30,276]]
[[277,1484224195598],[30,277]]
[[278,1484224195640],[30,278],[2,"129_1",3]]
[[279,1484224195697],[30,279]]
[[280,1484224195740],[30,280],[3,60,4,7061]]
[[281,1484224195798],[30,281]]
[[282,1484224195842],[30,282],[2,60,4],[2,"129_1",3]]
[[283,1484224195897],[30,283]]
[[284,1484224195941],[30,284],[2,60,4]]
[[285,1484224195999],[30,285]]
[[286,1484224196045],[30,286],[2,60,4],[3,60,4,7061],[2,"129_1",3]]
[[287,1484224196092],[30,287]]
[[288,1484224196149],[30,288],[2,60,4]]
[[289,1484224196195],[30,289]]
[[290,1484224196251],[30,290],[2,60,4]]
[[291,1484224196296],[30,291]]
[[292,1484224196342],[30,292],[2,60,4],[2,"129_1",3],[3,60,4,7061]]
[[293,1484224196397],[30,293]]
[[294,1484224196442],[30,294],[2,60,4]]
[[295,1484224196495],[30,295]]
[[296,1484224196541],[30,296],[2,60,4],[2,"129_1",1]]
[[297,1484224196599],[30,297]]
[[298,1484224196644],[30,298],[2,60,4],[3,60,4,7061]]
[[299,1484224196699],[30,299]]
[[300,1484224196744],[30,300],[2,60,4],[2,"129_1",1]]
[[301,1484224196802],[30,301]]
[[302,1484224196847],[30,302],[2,60,4]]
[[303,1484224196894],[30,303]]
[[304,1484224196951],[30,304],[2,60,4],[3,60,4,7061]]
[[305,1484224196999],[30,305]]
[[306,1484224197040],[30,306],[2,60,4],[2,"129_1",1]]
[[307,1484224197097],[30,307]]
[[308,1484224197143],[30,308],[2,60,4]]
[[309,1484224197199],[30,309]]
[[310,1484224197245],[30,310],[2,60,4],[3,60,4,7061]]
[[311,1484224197300],[30,311]]
[[312,1484224197343],[30,312],[2,60,4],[2,"129_1",1]]
[[313,1484224197400],[30,313]]
[[314,1484224197448],[30,314],[2,60,4]]
[[315,1484224197491],[30,315]]
[[316,1484224197548],[30,316],[2,60,4],[3,60,4,7061]]
[[317,1484224197593],[30,317]]
[[318,1484224197650],[30,318],[2,"129_1",1]]
[[319,1484224197694],[30,319]]
[[320,1484224197749],[30,320]]
[[321,1484224197795],[30,321]]
[[322,1484224197842],[30,322],[2,60,4],[3,60,4,7061],[2,"129_1",1]]
[[323,1484224197900],[30,323]]
[[324,1484224197946],[30,324],[2,60,4]]
[[325,1484224197992],[30,325]]
[[326,1484224198051],[30,326],[2,60,4],[2,"129_1",1]]
[[327,1484224198097],[30,327]]
[[328,1484224198141],[30,328],[3,60,4,7061]]
[[329,1484224198195],[30,329]]
[[330,1484224198242],[30,330],[2,"129_1",1]]
[[331,1484224198300],[30,331]]
[[332,1484224198344],[30,332]]
[[333,1484224198391],[30,333]]
[[334,1484224198449],[30,334],[3,60,4,7061]]
[[335,1484224198493],[30,335]]
[[336,1484224198550],[30,336],[2,"129_1",4]]
[[337,1484224198596],[30,337]]
[[338,1484224198643],[30,338]]
[[339,1484224198699],[30,339]]
[[340,1484224198746],[30,340],[1,60,1]]
[[341,1484224198802],[30,341]]
[[342,1484224198845],[30,342],[2,60,1],[2,"129_1",4]]
[[343,1484224198902],[30,343]]
[[344,1484224198944],[30,344],[2,60,1]]
[[345,1484224198991],[30,345]]
[[346,1484224199049],[30,346],[2,60,1],[2,"129_1",4]]
[[347,1484224199095],[30,347]]
[[348,1484224199142],[30,348],[2,60,1],[3,60,1,7061]]
[[349,1484224199200],[30,349]]
[[350,1484224199246],[30,350]]
[[351,1484224199293],[30,351]]
[[352,1484224199350],[30,352],[2,"129_1",2]]
[[353,1484224199397],[30,353]]
[[354,1484224199441],[30,354],[3,60,1,7061]]
[[355,1484224199500],[30,355]]
[[356,1484224199546],[30,356]]
[[357,1484224199600],[30,357]]
[[358,1484224199643],[30,358],[2,"129_1",2]]
[[359,1484224199699],[30,359]]
[[360,1484224199745],[30,360],[10,"60_60",1,"6_8"],[3,60,1,7061]]
