[[-5,0,0],{"type":"fight"}]
[[0,1484286731361]]
[[1,1484286731407]]
[[2,1484286731465]]
[[3,1484286731512],[10,"129_1_0",2,"12_8"]]
[[4,1484286731558]]
[[5,1484286731614]]
[[6,1484286731658]]
[[7,1484286731710]]
[[8,1484286731764]]
[[9,1484286731808]]
[[10,1484286731865]]
[[11,1484286731910]]
[[12,1484286731966]]
[[13,1484286732011]]
[[14,1484286732066],[10,"123_1_0",2,"6_6"]]
[[15,1484286732110]]
[[16,1484286732164]]
[[17,1484286732208],[10,"123_1_0",2,"6_6"]]
[[18,1484286732266]]
[[19,1484286732313]]
[[20,1484286732359]]
[[21,1484286732406],[10,"129_1_0",2,"12_5"]]
[[22,1484286732464]]
[[23,1484286732510]]
[[24,1484286732557]]
[[25,1484286732613],[10,"117_1_0",2,"0_4"]]
[[26,1484286732661]]
[[27,1484286732706]]
[[28,1484286732762],[10,"117_1_0",2,"0_4"]]
[[29,1484286732815]]
[[30,1484286732859]]
[[31,1484286732917]]
[[32,1484286732963]]
[[33,1484286733015]]
[[34,1484286733061]]
[[35,1484286733106]]
[[36,1484286733160]]
[[37,1484286733207]]
[[38,1484286733262]]
[[39,1484286733306]]
[[40,1484286733362]]
[[41,1484286733406]]
[[42,1484286733462]]
[[43,1484286733509]]
[[44,1484286733567]]
[[45,1484286733613]]
[[46,1484286733660]]
[[47,1484286733706]]
[[48,1484286733762]]
[[49,1484286733817]]
[[50,1484286733862]]
[[51,1484286733907]]
[[52,1484286733964]]
[[53,1484286734006]]
[[54,1484286734062]]
[[55,1484286734116]]
[[56,1484286734159],[10,"129_1_1",2,"9_9"],[10,"129_1_1",2,"9_9"],[10,"117_1_1",2,"2_9"],[10,"123_1_1",2,"8_9"]]
[[57,1484286734217],[10,"117_1_1",2,"2_9"],[10,"123_1_1",2,"8_9"]]
[[58,1484286734263]]
[[59,1484286734310]]
[[60,1484286734356]]
[[61,1484286734414]]
[[62,1484286734461]]
[[63,1484286734507]]
[[64,1484286734563]]
[[65,1484286734617]]
[[66,1484286734664]]
[[67,1484286734708]]
[[68,1484286734764]]
[[69,1484286734809]]
[[70,1484286734867]]
[[71,1484286734913]]
[[72,1484286734960]]
[[73,1484286735007]]
[[74,1484286735064]]
[[75,1484286735106]]
[[76,1484286735164]]
[[77,1484286735210]]
[[78,1484286735266]]
[[79,1484286735308]]
[[80,1484286735364]]
[[81,1484286735410]]
[[82,1484286735464]]
[[83,1484286735507]]
[[84,1484286735564]]
[[85,1484286735610]]
[[86,1484286735657]]
[[87,1484286735713]]
[[88,1484286735767]]
[[89,1484286735812]]
[[90,1484286735856]]
[[91,1484286735912]]
[[92,1484286735966]]
[[93,1484286736009]]
[[94,1484286736064]]
[[95,1484286736109]]
[[96,1484286736156]]
[[97,1484286736215]]
[[98,1484286736260]]
[[99,1484286736307]]
[[100,1484286736365]]
[[101,1484286736410]]
[[102,1484286736466]]
[[103,1484286736513]]
[[104,1484286736559]]
[[105,1484286736613]]
[[106,1484286736657]]
[[107,1484286736713],[10,"117_1_2",2,"5_9"]]
[[108,1484286736759]]
[[109,1484286736806]]
[[110,1484286736864]]
[[111,1484286736910]]
[[112,1484286736957]]
[[113,1484286737015]]
[[114,1484286737056]]
